directory;directory_new;describtion;function_name;synopsis;parameter1_name;parameter1a;parameter1b;parameter1_description;parameter2_name;parameter2a;parameter2b;parameter2_description
/1/storagepool/tiers;/platform/1/storagepool/tiers;List all tiers.;isiStoragepoolTiers;Storagepool Tiers;;;;;;;;
/1/storagepool/tiers/<TID>;/platform/1/storagepool/tiers/$parameter1;Retrieve tier information.;isiStoragepoolTier;Storagepool Tier;TID;id;name;Tier;;;;
/1/storagepool/unprovisioned;/platform/1/storagepool/unprovisioned;Get the uprovisioned nodes and drives;isiStoragepoolUnprovisioned;Storagepool Unprovisioned;;;;;;;;
/1/sync/history/file;/platform/1/sync/history/file;List file operations performance data.;isiSyncHistoryFile;Sync History File;;;;;;;;
/1/sync/history/network;/platform/1/sync/history/network;List network operations performance data.;isiSyncHistoryNetwork;Sync History Network;;;;;;;;
/1/sync/jobs;/platform/1/sync/jobs;Get a list of SyncIQ jobs.;isiSyncJobs;Sync Jobs;;;;;;;;
/1/sync/jobs/<JOB>;/platform/1/sync/jobs/$parameter1;View a single SyncIQ job.;isiSyncJob;Sync Job;JOB;id;name;Job;;;;
/1/sync/license;/platform/1/sync/license;Retrieve license information.;isiSyncLicense;Sync License;;;;;;;;
/1/sync/policies;/platform/1/sync/policies;List all SyncIQ policies.;isiSyncPolicies;Sync Policies;;;;;;;;
/1/sync/policies/<POLICY>;/platform/1/sync/policies/$parameter1;View a single SyncIQ policy.;isiSyncPolicy;Sync Policy;POLICY;id;name;Policy;;;;
/1/sync/policies/<POLICY>/reset;/platform/1/sync/policies/$parameter1/reset;;isiSyncPolicyReset;Sync Policy Reset;POLICY;id;name;Policy;;;;
/1/sync/reports;/platform/1/sync/reports;Get a list of SyncIQ reports.  By default 10 reports are returned per policy, unless otherwise specified by 'reports_per_policy'.;isiSyncReports;Sync Reports;;;;;;;;
/1/sync/reports-rotate;/platform/1/sync/reports-rotate;Whether the rotation is still running or not.;isiSyncReportsRotate;Sync Reports Rotate;;;;;;;;
/1/sync/reports/<RID>;/platform/1/sync/reports/$parameter1;View a single SyncIQ report.;isiSyncReport;Sync Report;RID;id;name;Rid;;;;
/1/sync/reports/<RID>/subreports;/platform/1/sync/reports/$parameter1/subreports;Get a list of SyncIQ subreports for a report.;isiSyncReportSubreports;Sync Report Subreports;RID;report_id;report_name;Report;;;;
/1/sync/reports/<RID>/subreports/<SID>;/platform/1/sync/reports/$parameter1/subreports/$parameter2;View a single SyncIQ subreport.;isiSyncReportSubreport;Sync Report Subreport;RID;report_id;report_name;Report;SID;id;name;Subreport
/1/sync/rules;/platform/1/sync/rules;List all SyncIQ performance rules.;isiSyncRules;Sync Rules;;;;;;;;
/1/sync/rules/<RULE>;/platform/1/sync/rules/$parameter1;View a single SyncIQ performance rule.;isiSyncRule;Sync Rule;RULE;id;name;Rule;;;;
/1/sync/settings;/platform/1/sync/settings;Retrieve the global SyncIQ settings.;isiSyncSettings;Sync Settings;;;;;;;;
/1/sync/target/policies;/platform/1/sync/target/policies;List all SyncIQ target policies.;isiSyncTargetPolicies;Sync Target Policies;;;;;;;;
/1/sync/target/policies/<POLICY>;/platform/1/sync/target/policies/$parameter1;View a single SyncIQ target policy.;isiSyncTargetPolicy;Sync Target Policy;POLICY;id;name;Policy;;;;
/1/sync/target/policies/<POLICY>/cancel;/platform/1/sync/target/policies/$parameter1/cancel;;isiSyncTargetPolicyCancel;Sync Target Policy Cancel;POLICY;id;name;Policy;;;;
/1/sync/target/reports;/platform/1/sync/target/reports;Get a list of SyncIQ target reports.  By default 10 reports are returned per policy, unless otherwise specified by 'reports_per_policy'.;isiSyncTargetReports;Sync Target Reports;;;;;;;;
/1/sync/target/reports/<RID>;/platform/1/sync/target/reports/$parameter1;View a single SyncIQ target report.;isiSyncTargetReport;Sync Target Report;RID;id;name;Report;;;;
/1/sync/target/reports/<RID>/subreports;/platform/1/sync/target/reports/$parameter1/subreports;Get a list of SyncIQ target subreports for a report.;isiSyncTargetReportSubreports;Sync Target Report Subreports;RID;report_id;report_name;Report;;;;
/1/sync/target/reports/<RID>/subreports/<SID>;/platform/1/sync/target/reports/$parameter1/subreports/$parameter2;View a single SyncIQ target subreport.;isiSyncTargetReportSubreport;Sync Target Report Subreport;RID;report_id;report_name;Report;SID;id;name;Subreport
/1/worm/domains;/platform/1/worm/domains;List all WORM domains.;isiWormDomains;Worm Domains;;;;;;;;
/1/worm/domains/<DOMAIN+>;/platform/1/worm/domains/$parameter1;View a single WORM domain.;isiWormDomain;Worm Domain;DOMAIN;id;name;Domain;;;;
/1/worm/settings;/platform/1/worm/settings;Get the global WORM settings.;isiWormSettings;Worm Settings;;;;;;;;
/1/zones;/platform/1/zones;List all access zones.;isiZones;Zones;;;;;;;;
/1/zones-summary;/platform/1/zones-summary;Retrieve access zone summary information.;isiZonesSummary;Zones Summary;;;;;;;;
/1/zones-summary/<ZONE>;/platform/1/zones-summary/$parameter1;Retrieve non-privileged access zone information.;isiZoneSummary;Zone Summary;ZONE;id;name;Zone;;;;
/2/cluster/external-ips;/platform/2/cluster/external-ips;Retrieve the cluster IP addresses including IPV4 and IPV6;isiClusterExternalIPsV2;Cluster External IPs;;;;;;;;
/1/zones/<ZONE>;/platform/1/zones/$parameter1;Retrieve the access zone information.;isiZone;Zone;ZONE;id;name;Zone;;;;
/2/event/events;/platform/2/event/events;Retrieve event information.;isiEventsV2;Events;;;;;;;;
/2/event/events/<ID>;/platform/2/event/events/$parameter1;Retrieve event information.;isiEventV2;Event;ID;id;name;Id;;;;
/2/protocols/nfs/aliases;/platform/2/protocols/nfs/aliases;List all NFS aliases.;isiNfsAliasesV2;Nfs Aliases;;;;;;;;
/2/protocols/nfs/aliases/<AID>;/platform/2/protocols/nfs/aliases/$parameter1;Retrieve export information.;isiNfsAliasV2;Nfs Aliase;AID;id;name;Aid;;;;
/2/protocols/nfs/check;/platform/2/protocols/nfs/check;Retrieve NFS export validation information.;isiNfsCheckV2;Nfs Check;;;;;;;;
/2/protocols/nfs/exports;/platform/2/protocols/nfs/exports;List all NFS exports.;isiNfsExportsV2;Nfs Exports;;;;;;;;
/2/protocols/nfs/exports-summary;/platform/2/protocols/nfs/exports-summary;Retrieve NFS export summary information.;isiNfsExportsSummaryV2;Nfs Exports Summary;;;;;;;;
/2/protocols/nfs/exports/<EID>;/platform/2/protocols/nfs/exports/$parameter1;Retrieve export information.;isiNfsExportV2;Nfs Export;EID;id;;;;;;
/2/protocols/nfs/nlm/locks;/platform/2/protocols/nfs/nlm/locks;List all NLM locks.;isiNfsNlmLocksV2;Nfs Nlm Locks;;;;;;;;
/2/protocols/nfs/nlm/sessions;/platform/2/protocols/nfs/nlm/sessions;List all NLM sessions.;isiNfsNlmSessionsV2;Nfs Nlm Sessions;;;;;;;;
/2/protocols/nfs/nlm/sessions/<ID>;/platform/2/protocols/nfs/nlm/sessions/$parameter1;;isiNfsNlmSessionV2;Nfs Nlm Session;ID;id;name;NLM Session;;;;
/2/protocols/nfs/nlm/waiters;/platform/2/protocols/nfs/nlm/waiters;List all NLM lock waiters.;isiNfsNlmWaitersV2;Nfs Nlm Waiters;;;;;;;;
/2/protocols/nfs/reload;/platform/2/protocols/nfs/reload;;isiNfsReloadV2;Nfs Reload;;;;;;;;
/2/protocols/nfs/settings/export;/platform/2/protocols/nfs/settings/export;Retrieve export information.;isiNfsSettingsExportV2;Nfs Settings Export;;;;;;;;
/2/protocols/nfs/settings/global;/platform/2/protocols/nfs/settings/global;Retrieve the NFS configuration.;isiNfsSettingsGlobalV2;Nfs Settings Global;;;;;;;;
/2/protocols/nfs/settings/zone;/platform/2/protocols/nfs/settings/zone;Retrieve the NFS server settings for this zone.;isiNfsSettingsZoneV2;Nfs Settings Zone;;;;;;;;
